This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.8.21)  22 AUG 2026 04:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tome6_s2t_matter_birth.tex
(./tome6_s2t_matter_birth.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip68
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (./s2t_paths.tex)
\c@definition=\count328
\c@axiom=\count329
\c@lemma=\count330
\c@proposition=\count331
\c@theorem=\count332
\c@remark=\count333
\c@protocol=\count334
\c@nogocriterion=\count335
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
) (./tome6_s2t_matter_birth.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `tome6_s2t_matter_birth.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Info: Redefining \th on input line 48.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen256
\scratchbox=\box64
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks36
\MPscratchCnt=\count340
\MPscratchDim=\dimen257
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \microtypecontext on input line 48.
Package microtype Info: Applying patch `item' on input line 48.
Package microtype Info: Applying patch `toc' on input line 48.
Package microtype Info: Applying patch `eqnum' on input line 48.
Package microtype Info: Applying patch `footnote' on input line 48.
Package microtype Info: Applying patch `verbatim' on input line 48.
LaTeX Info: Redefining \microtypesetup on input line 48.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 466.62503pt, 65.44142pt)
* v-part:(T,H,B)=(65.44142pt, 714.164pt, 65.44142pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=466.62503pt
* \textheight=714.164pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-43.82857pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 48.
(./tome6_s2t_matter_birth.out) (./tome6_s2t_matter_birth.out)
\@outlinefile=\write3
\openout3 = `tome6_s2t_matter_birth.out'.

Package hyperref Info: Option `pageanchor' set `false' on input line 50.
LaTeX Font Info:    Trying to load font information for U+msa on input line 52.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 52.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Package hyperref Info: Option `pageanchor' set `true' on input line 53.
 (./tome6_s2t_matter_birth.toc [1


] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15]
Overfull \hbox (2.62436pt too wide) detected at line 651
\T2A/cmr/bx/n/12 100 
 []


Overfull \hbox (2.62436pt too wide) detected at line 657
\T2A/cmr/bx/n/12 101 
 []

[16]
Overfull \hbox (2.62436pt too wide) detected at line 662
\T2A/cmr/bx/n/12 102 
 []


Overfull \hbox (2.62436pt too wide) detected at line 668
\T2A/cmr/bx/n/12 103 
 []


Overfull \hbox (2.62436pt too wide) detected at line 674
\T2A/cmr/bx/n/12 104 
 []


Overfull \hbox (2.62436pt too wide) detected at line 681
\T2A/cmr/bx/n/12 105 
 []


Overfull \hbox (2.62436pt too wide) detected at line 688
\T2A/cmr/bx/n/12 106 
 []


Overfull \hbox (2.62436pt too wide) detected at line 694
\T2A/cmr/bx/n/12 107 
 []

[17]
Overfull \hbox (2.62436pt too wide) detected at line 705
\T2A/cmr/bx/n/12 108 
 []


Overfull \hbox (2.62436pt too wide) detected at line 713
\T2A/cmr/bx/n/12 109 
 []

)
\tf@toc=\write4
\openout4 = `tome6_s2t_matter_birth.toc'.

 [18] [1


] (./version6_introduction_and_problem_statement.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[2

] [3]
LaTeX Font Info:    Trying to load font information for U+euf on input line 145.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)
) [4] [5] [6]) (../gates/version6_common_configuration_space_gate.tex [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 31.
(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [8

] [9] [10]) (../gates/version6_exchange_bridge_parent_admissibility_gate.tex [11]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[12

] [13]) (../gates/version6_exchange_bridge_minimal_parent_gate.tex [14]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[15

] [16]) (../gates/version6_closed_bridge_destabilization_gate.tex [17]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[18

] [19]) (../gates/version6_projective_quench_parent_dynamics_gate.tex [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
[21

] [22]) (../gates/version6_rp2_geometric_phase_derivation_gate.tex [23]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
[24

] [25]) (../gates/version6_real_qutrit_purification_transition_gate.tex [26]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[27

] [28]) (../gates/version6_exchange_bridge_induced_alignment_gate.tex [29]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.
[30

] [31]) (../gates/version6_bridge_fluctuation_determinant_purity_gate.tex [32]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.
[33

] [34]) (../gates/version6_state_weighted_bridge_nonperturbative_saturation_gate.tex [35]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.
[36

] [37]) (../gates/version6_polar_bv_rank_loss_barrier_gate.tex [38]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.
[39

] [40]) (../gates/version6_fractional_determinant_measure_origin_gate.tex [41]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.
[42

] [43] [44]) (../gates/version6_product_ko2_family_pfaffian_operator_gate.tex [45]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.
[46

] [47] [48]) (../gates/version6_common_intensive_free_energy_normalization_gate.tex [49]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.
[50

] [51]) (../gates/version6_nongaussian_spatial_stiffness_saturation_gate.tex [52]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.
[53

] [54]) (../gates/version6_modular_dual_weight_bridge_coercivity_gate.tex [55]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.
[56

] [57]) (../gates/version6_self_consistent_state_bridge_purification_gate.tex [58]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 18.
[59

] [60]) (../gates/version6_partial_isometry_rank_stratum_selection_gate.tex [61]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 19.
[62

] [63] [64]) (../gates/version6_exchange_bridge_exterior_square_parent_gate.tex [65]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 20.
[66

] [67] [68]) (../gates/version6_tensor_square_relative_carrier_normalization_gate.tex [69]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 21.
[70

] [71] [72]) (../gates/version6_modular_cooling_projective_transition_gate.tex [73]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 22.
[74

] [75] [76] [77]) (../gates/version6_internal_entropy_transfer_cooling_gate.tex [78]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 23.
[79

] [80] [81] [82]) (../gates/version6_clock_controlled_energy_conserving_quench_gate.tex [83]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 24.
[84

] [85] [86]) (../gates/version6_existing_multiplicity_resonant_sink_gate.tex [87]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 25.
[88

] [89] [90]) (../gates/version6_nonlinear_affine_feedback_instability_gate.tex [91]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 26.
[92

] [93] [94]) (../gates/version6_two_copy_affine_dilation_gate.tex [95]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 27.
[96

]) [97] [98

] (../gates/version6_projective_order_parameter_field_spectrum_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 28.
[99

] [100]) (../gates/version6_spatial_projective_defect_energy_spectrum_gate.tex [101]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 29.
[102

] [103] [104]) (../gates/version6_gauged_projective_spin_cover_parent_gate.tex [105]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 30.
[106

] [107]) (../gates/version6_composite_connection_callias_fredholm_gate.tex [108] [109]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 31.
[110

] [111]) (../gates/version6_callias_toeplitz_index_comparison_gate.tex [112] [113]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.
[114

] [115]) (../gates/version6_spin_cover_carrier_parent_derivation_gate.tex [116]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 33.
[117

] [118] [119]) (../gates/version6_naive_atlas_order_parameter_rank_bridge_gate.tex [120]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 34.
[121

] [122] [123]) (../gates/version6_two_copy_spin_cover_multiplicity_gate.tex [124]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.
[125

] [126]
Overfull \hbox (63.06055pt too wide) detected at line 139
[][][][]
 []

[127]) (../gates/version6_bosonic_defect_field_identification_gate.tex [128]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.
[129

] [130] [131]) (../gates/version6_bosonic_defect_collective_quantization_gate.tex [132]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 37.
[133

] [134]) (../gates/version6_bosonic_defect_mass_portal_parent_gate.tex [135]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 38.
[136

] [137] [138]) (../gates/version6_bosonic_defect_full_euler_lagrange_stability_gate.tex [139]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 39.
[140

]
Underfull \hbox (badness 4582) in paragraph at lines 97--101
[]\T2A/cmr/m/n/12 (+20) Лучший про-филь ста-ро-го од-но-па-ра-мет-ри-че-ско-го се-мей-ства имел энер-гию
 []

[141] [142]) (../gates/version6_bosonic_defect_nonradial_stability_gate.tex [143]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 40.
[144

] [145] [146]) (../gates/version6_bosonic_defect_canonical_continuum_stability_gate.tex [147]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 41.
[148

] [149]) (../gates/version6_bosonic_defect_channel_operator_factorization_gate.tex [150]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 42.
[151

] [152] [153]) (../gates/version6_bosonic_defect_full_gauge_completion_reopening_gate.tex [154]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 43.
[155

] [156] [157]) (../gates/version6_bosonic_defect_family_connection_parent_identification_gate.tex [158]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 44.
[159

] [160] [161]) (../gates/version6_bosonic_defect_tetrahedral_gauge_mass_parent_gate.tex [162]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 45.
[163

] [164] [165]) (../gates/version6_bosonic_defect_tetrahedral_gauge_frame_branch_decision_gate.tex [166] [167]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.
[168

] [169] [170]) (../gates/version6_bosonic_defect_minimal_spin_three_carrier_embedding_gate.tex [171]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.
[172

] [173] [174]) (../gates/version6_bosonic_defect_spin_three_corner_curvature_parent_gate.tex [175]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.
[176

] [177] [178]) (../gates/version6_bosonic_defect_q_tetrahedral_coupled_vacuum_gate.tex [179]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 49.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 25.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 25.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
[180

] [181] [182]) (../gates/version6_bosonic_defect_q_tetrahedral_coupled_defect_profile_gate.tex [183]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 50.
) (../gates/version6_bosonic_defect_q_tetrahedral_vortex_radial_stability_gate.tex [184

] [185]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 51.
[186

]) (../gates/version6_bosonic_defect_q_tetrahedral_vortex_angular_stability_gate.tex [187]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 52.
[188

]) (../gates/version6_bosonic_defect_q_tetrahedral_vortex_full_hessian_gate.tex [189]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 53.
[190

] [191]) (../gates/version6_bosonic_defect_q_stiffness_parent_normalization_gate.tex [192]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 54.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 22.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 22.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 39.

[193

] [194]) (../gates/version6_bosonic_defect_corrected_vortex_nonradial_stability_gate.tex [195]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 55.
[196

]) (../gates/version6_bosonic_defect_corrected_vortex_covariant_zero_mode_resolution_gate.tex [197]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 56.
[198

]) (../gates/version6_bosonic_defect_corrected_vortex_negative_mode_nonlinear_saturation_gate.tex [199]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 57.
[200

]) (../gates/version6_bosonic_defect_translation_covariant_discretization_gate.tex [201]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 58.
[202

] [203]) (../gates/version6_bosonic_defect_centered_angular_channel_decomposition_gate.tex [204

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 59.
[205

] [206]
Underfull \hbox (badness 1112) in paragraph at lines 90--93
[]\T2A/cmr/m/n/12 (+20) I. M. Sigal, \T2A/cmr/m/it/12 (+20) Magnetic Vortices, Abrikosov Lattices and Automorphic Functions\T2A/cmr/m/n/12 (+20) ,
 []

) (../gates/version6_bosonic_defect_polar_angular_sturm_liouville_gate.tex [207

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 60.
[208

] [209]) (../gates/version6_bosonic_defect_polar_high_angular_coercivity_gate.tex [210

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 61.
[211

] [212]) (../gates/version6_bosonic_defect_full_tensor_polar_hessian_gate.tex [213

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 62.
[214

] [215]) (../gates/version6_bosonic_defect_full_tensor_stationary_background_gate.tex [216

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 63.
[217

] [218] [219]
Underfull \hbox (badness 1205) in paragraph at lines 122--123
[]\T2A/cmr/m/it/12 (+20) Non-Abelian $\OML/cmm/m/it/12 A[]$ \T2A/cmr/m/it/12 (+20) vortices in $\OML/cmm/m/it/12 SO\OT1/cmr/m/n/12 (+20) (3)$ \T2A/cmr/m/it/12 (+20) gauge theory and non-invertible symmetries\T2A/cmr/m/n/12 (+20) ,
 []

) (../gates/version6_bosonic_defect_full_tensor_stationary_twisted_spectrum_gate.tex [220

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 64.
[221

] [222] [223]) (../gates/version6_bosonic_defect_full_tensor_translation_calibration_gate.tex [224

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 65.
[225

] [226]) (../gates/version6_bosonic_defect_full_tensor_high_angular_coercivity_gate.tex [227

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 66.
[228

] [229] [230]) (../gates/version6_bosonic_defect_full_tensor_internal_gap_gate.tex [231

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 67.
[232

] [233]) (../gates/version6_bosonic_defect_curved_string_effective_action_gate.tex [234

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 68.
[235

] [236] [237]) [238

] [239

] (../gates/version6_single_thread_fabric_reprioritization_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 69.

Overfull \hbox (16.84917pt too wide) detected at line 47
[][][][] [][]\OMS/cmsy/m/n/12 ! [] [][]! \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Q; T; B\OT1/cmr/m/n/12 ) [][]\OMS/cmsy/m/n/12 ! []\OML/cmm/m/it/12 :
 []

[240

]) (../gates/version6_single_thread_moment_realization_gate.tex [241]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 70.
[242

]
Underfull \hbox (badness 1701) in paragraph at lines 81--85
[]\T2A/cmr/m/n/12 (+20) Если вме-сто ори-ен-ти-ро-ван-ных про-хо-дов взять Real-сбалансированные па-ры
 []

[243] [244]
Underfull \hbox (badness 3039) in paragraph at lines 159--162
[]\T2A/cmr/m/n/12 (+20) L. Radzihovsky, T. C. Lubensky, \T2A/cmr/m/it/12 (+20) Fluctuation-Driven First-Order Isotropic-to-
 []

) (../gates/version6_single_thread_phase_weighted_moment_lift_gate.tex [245

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 71.
[246

]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 64.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 64.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 64.

[247]) (../gates/version6_single_thread_connectivity_weighted_moment_parent_gate.tex [248]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 72.
[249

] [250] [251]) (../gates/version6_single_thread_global_cycle_sewing_gate.tex [252

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 73.
[253

]
Underfull \hbox (badness 2343) in paragraph at lines 90--92
[]\T2A/cmr/m/n/12 (+20) компенсацию нечјт-ной про-стран-ствен-ной ори-ен-та-ции су-ще-ству-ю-щей Real-
 []

[254] [255] [256]) (../gates/version6_single_thread_c4_suspension_parent_gate.tex [257

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 74.
[258

] [259] [260] [261]) (../gates/version6_single_thread_framed_winding_embedding_gate.tex [262

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 75.
[263

] [264] [265] [266]) (../gates/version6_single_thread_excluded_volume_reconnection_barrier_gate.tex [267

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 76.
[268

] [269] [270]) [271

] [272

] (../gates/version6_single_thread_scale_hierarchy_branch_decision_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 77.
[273

] [274] [275]) (../gates/version6_spectral_transition_minimal_support_gate.tex [276

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 78.
[277

] [278] [279] [280]) (../gates/version6_spectral_transition_component_boundary_gate.tex [281

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 79.
[282

]
Underfull \hbox (badness 1635) in paragraph at lines 87--92
\T2A/cmr/m/n/12 (+20) Такое Real-чтение опи-ра-ет-ся на $\OML/cmm/m/it/12 KR$\T2A/cmr/m/n/12 (+20) -теорию Атьи [[]]; ад-ди-тив-ность boundary-
 []

[283] [284]
Underfull \hbox (badness 2772) in paragraph at lines 199--203
\T2A/cmr/m/n/12 (+20) Следующий гейт \T2A/cmtt/m/n/12 version6_spectral_transition_component_colocalization_gate
 []

[285]) (../gates/version6_spectral_transition_component_colocalization_gate.tex [286

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 80.
[287

] [288]
Overfull \hbox (251.4001pt too wide) in paragraph at lines 182--187
\T2A/cmr/m/n/12 (-20) Поскольку свя-зы-ва-ние пол-но-го по-ко-ле-ния не най-де-но, сле-ду-ю-щий гейт \T2A/cmtt/m/n/12 version6_spectral_transition_higgs_resolved_support_gate
 []

[289] [290]) (../gates/version6_spectral_transition_higgs_resolved_support_gate.tex [291

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 81.
[292

] [293]) (../gates/version6_spectral_transition_neutrino_line_parent_gate.tex [294]
