This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.8.29)  31 AUG 2026 05:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tome8_s2t_correlation_transition.tex
(./tome8_s2t_correlation_transition.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@bookmark@seq@number=\count327
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip68
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (./s2t_paths.tex)
\c@definition=\count328
\c@axiom=\count329
\c@lemma=\count330
\c@proposition=\count331
\c@theorem=\count332
\c@remark=\count333
\c@protocol=\count334
\c@nogocriterion=\count335
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
) (./tome8_s2t_correlation_transition.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `tome8_s2t_correlation_transition.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Info: Redefining \th on input line 49.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen256
\scratchbox=\box64
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks36
\MPscratchCnt=\count340
\MPscratchDim=\dimen257
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \microtypecontext on input line 49.
Package microtype Info: Applying patch `item' on input line 49.
Package microtype Info: Applying patch `toc' on input line 49.
Package microtype Info: Applying patch `eqnum' on input line 49.
Package microtype Info: Applying patch `footnote' on input line 49.
Package microtype Info: Applying patch `verbatim' on input line 49.
LaTeX Info: Redefining \microtypesetup on input line 49.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 466.62503pt, 65.44142pt)
* v-part:(T,H,B)=(65.44142pt, 714.164pt, 65.44142pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=466.62503pt
* \textheight=714.164pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-43.82857pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 49.
(./tome8_s2t_correlation_transition.out) (./tome8_s2t_correlation_transition.out)
\@outlinefile=\write3
\openout3 = `tome8_s2t_correlation_transition.out'.

Package hyperref Info: Option `pageanchor' set `false' on input line 51.
LaTeX Font Info:    Trying to load font information for U+msa on input line 53.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 53.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Package hyperref Info: Option `pageanchor' set `true' on input line 54.
 (./tome8_s2t_correlation_transition.toc [1


] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15])
\tf@toc=\write4
\openout4 = `tome8_s2t_correlation_transition.toc'.

 [16] [1


] (./version8_introduction_and_problem_statement.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[2

] [3]) (../gates/version8_polar_morita_connector_admission_gate.tex [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[5

] [6]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 157.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [7]) (../gates/version8_physical_arrow_endpoint_intertwiner_classification_gate.tex [8

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Underfull \hbox (badness 4096) in paragraph at lines 38--38
[]\T2A/cmr/bx/n/17.28 (+20) Единственный ка-нал парт-нј-ра ве-ще-ствен-ной
 []

[9

] [10]) (../gates/version8_qlyr_ur_real_connector_lift_gate.tex [11

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[12

]) (../gates/version8_colorless_hodge_gauge_anchor_no_go_gate.tex [13]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[14

]) (../gates/version8_second_family_tensor_inheritance_no_go_gate.tex [15]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
[16

]) (../gates/version8_moving_kernel_second_fundamental_form_gate.tex [17]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
[18

]) [19] [20

] (../gates/version8_full_correlation_kernel_locality_reconstruction_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[21

]) (../gates/version8_linking_dirichlet_quantum_markov_semigroup_gate.tex [22]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.
[23

] [24] [25]) (../gates/version8_markov_fixed_algebra_selector_gate.tex [26

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.
[27

]) (../gates/version8_gauge_twirl_cross_sector_kraus_bridge_gate.tex [28] [29]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.
[30

] [31] [32]) (../gates/version8_kraus_bridge_parent_action_hessian_gate.tex [33

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.
[34

] [35]) (../gates/version8_cross_arrow_covariance_origin_gate.tex [36

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.
[37

] [38{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]) (../gates/version8_minimal_covariant_stinespring_carrier_gate.tex [39

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.
[40

] [41]) (../gates/version8_intrinsic_noise_clock_dilation_gate.tex [42

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.
[43

] [44]) (../gates/version8_full_primitive_markov_generator_assembly_gate.tex [45

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.
[46

] [47]) (../gates/version8_kms_nontracial_relative_rate_selector_gate.tex [48

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.
[49

] [50] [51]) (../gates/version8_modular_bohr_parent_origin_gate.tex [52

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 18.
[53

] [54] [55]) (../gates/version8_chain_orientation_index_defect_selector_gate.tex [56

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 19.
[57

] [58] [59]) (../gates/version8_common_chain_dirichlet_rate_metric_gate.tex [60

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 20.
[61

] [62]) (../gates/version8_correlation_kernel_short_time_rate_selector_gate.tex [63

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 21.
[64

] [65] [66]) (../gates/version8_physical_correlation_kernel_parent_action_origin_gate.tex [67

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 22.
[68

] [69]) (../gates/version8_fluctuation_dissipation_mobility_origin_gate.tex [70

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 23.
[71

] [72]) (../gates/version8_canonical_noise_frame_common_trace_gate.tex [73

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 24.
[74

] [75] [76]) (../gates/version8_noise_isotropy_symmetry_admission_gate.tex [77

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 25.
[78

] [79] [80]) (../gates/version8_gauge_closed_noise_parent_hessian_gate.tex [81

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 26.
[82

]
Underfull \hbox (badness 1331) in paragraph at lines 85--90
[]\T2A/cmr/bx/n/12 (+20) Теорема 26.1 \T2A/cmr/m/n/12 (+20) (Несов-па-де-ние по-ле-во-го и шу-мо-во-го но-си-те-лей)\T2A/cmr/bx/n/12 (+20) . \T2A/cmr/m/it/12 (+20) Калибровочно-
 []

[83] [84]) (../gates/version8_gauge_closed_field_space_superconnection_gate.tex [85

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 27.
[86

] [87] [88]) (../gates/version8_smooth_relative_background_order_parameter_gate.tex [89

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 28.
[90

] [91] [92]) (../gates/version8_isotypic_relative_curvature_parent_hessian_gate.tex [93

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 29.
[94

] [95]
Underfull \hbox (badness 1783) in paragraph at lines 115--117
[]\T2A/cmr/m/n/12 (+20) следующий гейт: \T2A/cmr/bx/n/12 (+20) про-ис-хож-де-ние калибровочно-замкнутого рјберно-
 []

) (../gates/version8_gauge_closed_edge_hodge_origin_gate.tex [96]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 30.
[97

] [98]) (../gates/version8_real_incidence_multiplicity_quotient_gate.tex [99]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 31.
[100

] [101]) (../gates/version8_bimodule_multiplicity_separator_gate.tex [102]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.
[103

] [104]) (../gates/version8_bimodule_common_curvature_relative_weight_gate.tex [105]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 33.
[106

]) (../gates/version8_dynamic_physical_closure_redteam_gate.tex [107]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 34.
[108

] [109] [110]) [111

] [112

] (../gates/version8_lcf_proofdsl_architecture_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.
[113

] [114] [115] [116]) (../gates/version8_markov_fixed_algebra_lcf_migration_gate.tex [117]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.
[118

]) (../gates/version8_linking_qms_gksl_lcf_migration_gate.tex [119]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 37.
[120

]) (../gates/version8_gauge_twirl_kraus_lcf_migration_gate.tex [121]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 38.
[122

]) (../gates/version8_kraus_bridge_parent_action_lcf_migration_gate.tex [123]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 39.
[124

]) (../gates/version8_cross_arrow_covariance_lcf_migration_gate.tex [125]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 40.
[126

]) (../gates/version8_minimal_covariant_stinespring_lcf_migration_gate.tex [127]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 41.
[128

]) (../gates/version8_intrinsic_noise_clock_lcf_migration_gate.tex [129]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 42.
[130

]) (../gates/version8_full_primitive_markov_generator_lcf_migration_gate.tex [131]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 43.
[132

]) (../gates/version8_kms_nontracial_relative_rate_lcf_migration_gate.tex [133]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 44.
) (../gates/version8_modular_bohr_parent_lcf_migration_gate.tex [134

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 45.
) [135

] [136

] (../gates/version8_page_wootters_stinespring_history_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
[137

] [138] [139]) (../gates/version8_canonical_autonomous_clock_unitary_extension_no_go_gate.tex [140

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.
[141

] [142]) (../gates/version8_microscopic_repeated_interaction_hamiltonian_gate.tex [143

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.
[144

] [145] [146]) (../gates/version8_trace_dual_cross_interaction_selector_gate.tex [147

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 49.
[148

] [149] [150]) (../gates/version8_metric_dual_environment_parent_action_origin_gate.tex [151

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 50.
[152

]) (../gates/version8_full_noise_cotangent_carrier_admission_gate.tex [153]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 51.
[154

]) (../gates/version8_full_noise_trace_frame_metric_gate.tex [155]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 52.
[156

]) (../gates/version8_full_noise_42_jump_gksl_fixed_algebra_gate.tex [157]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 53.
[158

]) (../gates/version8_full_noise_repeated_interaction_hamiltonian_gate.tex [159]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 54.
[160

]) (../gates/version8_full_noise_physical_time_scale_no_go_gate.tex [161]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 55.
[162

] [163]) (../gates/version8_full_noise_toeplitz_ancilla_chain_dilation_gate.tex [164

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 56.
[165

]) (../gates/version8_vacuum_chain_parent_state_and_local_hamiltonian_origin_gate.tex [166]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 57.
[167

] [168]) (../gates/version8_index_balanced_ancilla_conveyor_gate.tex [169]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 58.
[170

] [171]) (../gates/version8_static_local_hamiltonian_embedding_or_no_go_gate.tex [172]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 59.
[173

]) (../gates/version8_clock_augmented_static_hamiltonian_conveyor_gate.tex [174]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 60.
[175

] [176]) (../gates/version8_bounded_strength_autonomous_clock_thermodynamic_limit_gate.tex [177

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 61.
[178

] [179]) (../gates/version8_local_observable_clocked_qms_limit_and_time_anchor_gate.tex [180

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 62.
[181

] [182]) (../gates/version8_typed_clock_energy_to_noise_rate_anchor_gate.tex [183

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 63.
[184

] [185]) (../gates/version8_clock_energy_anchor_candidate_audit_gate.tex [186

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 64.

Underfull \hbox (badness 2119) in paragraph at lines 21--22
[]|\T2A/cmr/m/n/12 (+20) физическая дли-на ра-ди-у-са
 []


Underfull \hbox (badness 1424) in paragraph at lines 22--22
[]|\T2A/cmr/m/n/12 (+20) безразмерная ско-рость в
 []

[187

]) (../gates/version8_minimal_mixed_clock_collision_parent_gate.tex [188]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 65.
[189

] [190]) [191] [192

] (../gates/version8_baryon_canonical_weights_geta_no_go_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 66.
[193

] [194]) (../gates/version8_baryon_directed_transfer_convention_selector_gate.tex [195]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 67.
[196

] [197]) (../gates/version8_baryon_three_particle_lift_normalization_gate.tex [198]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 68.
[199

] [200]) (../gates/version8_baryon_common_environment_correlation_origin_gate.tex [201]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 69.
[202

]) (../gates/version8_baryon_em_total_charge_identity_scope_gate.tex [203]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 70.
[204

]) (../gates/version8_baryon_em_spatial_kernel_origin_gate.tex [205] [206]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 71.
[207

]) (../gates/version8_baryon_em_magnetic_hyperfine_origin_gate.tex [208] [209]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 72.
[210

] [211]) (../gates/version8_baryon_spin_flavor_permutation_carrier_gate.tex [212]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 73.
[213

]) (../gates/version8_baryon_spatial_ground_state_symmetry_origin_gate.tex [214]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 74.

Underfull \hbox (badness 1622) in paragraph at lines 8--8
[]\T2A/cmr/bx/n/17.28 (+20) Полный перестановочно-инвариантный класс-
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--45
[]\T2A/cmr/bx/n/12 (+20) Теорема 74.1 \T2A/cmr/m/n/12 (+20) (Недо-ста-точ-ность пе-ре-ста-но-воч-ной ин-ва-ри-ант-но-сти)\T2A/cmr/bx/n/12 (+20) . \T2A/cmr/m/it/12 (+20) Усло-вие
 []

[215

]) (../gates/version8_baryon_electromagnetic_closure_redteam_gate.tex [216]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 75.
[217

]) (../gates/version8_baryon_connected_three_body_kernel_admission_gate.tex [218]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 76.
[219

] [220]) (../gates/version8_baryon_cubic_trace_connected_operator_gate.tex [221]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 77.
[222

]) (../gates/version8_baryon_cubic_trace_parent_action_coefficient_origin_no_go_gate.tex [223] [224]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 78.
[225

]) (../gates/version8_baryon_spacetime_supercurvature_cubic_projection_admission_gate.tex [226] [227]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 79.
[228

] [229] [230]) (../gates/version8_baryon_noncentral_odd_dirac_background_projection_no_go_gate.tex [231

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 80.
[232

] [233] [234]) (../gates/version8_baryon_derivative_cubic_vertex_to_six_point_kernel_or_stop_gate.tex [235

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 81.
[236

]) (../gates/version8_baryon_nonlocal_six_point_kernel_admission_gate.tex [237]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 82.
[238

]) (../gates/version8_baryon_nonlocal_kernel_spectral_measure_parent_origin_gate.tex [239]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 83.
[240

]) (../gates/version8_baryon_spectral_scale_anchor_candidate_audit_gate.tex [241]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 84.
[242

]) (../gates/version8_baryon_spectral_scale_anchor_minimal_new_data_gate.tex [243]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 85.
[244

]) (../gates/version8_baryon_base_scale_selector_architecture_gate.tex [245]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 86.
[246

]) (../gates/version8_baryon_dimensional_transmutation_input_origin_gate.tex [247]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 87.
[248

]) (../gates/version8_baryon_c0_typed_internal_map_candidate_audit_gate.tex [249]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 88.
[250

]) (../gates/version8_baryon_c0_minimal_cross_carrier_morphism_architecture_gate.tex [251]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 89.
[252

]) (../gates/version8_baryon_c0_common_trace_embedding_normalization_gate.tex [253]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 90.
[254

]) (../gates/version8_baryon_c0_linking_algebra_offdiagonal_bridge_admission_gate.tex [255]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 91.
[256

]) (../gates/version8_baryon_c0_existing_42_carrier_linking_bridge_classification_gate.tex [257]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 92.
[258

]) (../gates/version8_baryon_c0_minimal_neutral_endpoint_extension_gate.tex [259]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 93.
[260

]) (../gates/version8_baryon_c0_extended_45_frame_fixed_algebra_and_dynamics_gate.tex [261]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 94.
[262

]) (../gates/version8_baryon_c0_old_new_gauge_covariant_connector_classification_gate.tex [263]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 95.
[264

]) (../gates/version8_baryon_c0_connector_multiplicity_and_rate_parent_selector_gate.tex [265]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 96.
[266

]) (../gates/version8_baryon_c0_extended_endpoint_bimodule_weight_origin_gate.tex [267]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 97.
[268

]) (../gates/version8_baryon_c0_full_multiplicity_frame_single_map_compatibility_gate.tex [269] [270]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 98.
[271

]) (../gates/version8_baryon_c0_multiplicity_environment_pure_state_selector_gate.tex [272]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 99.
LaTeX Font Info:    Trying to load font information for U+euf on input line 7.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)
) [273

]) (../gates/version8_baryon_c0_multiplicity_environment_hamiltonian_minimal_data_gate.tex [274]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 100.
[275

] [276]) (../gates/version8_baryon_c0_multiplicity_environment_hamiltonian_parent_origin_gate.tex [277]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 101.
[278

]
Underfull \hbox (badness 1127) in paragraph at lines 67--71
\T2A/cmr/m/n/12 (+20) Однако те-ку-щие multiplicity-координаты яв-ля-ют-ся тре-мя раз-лич-ны-ми endpoint-
 []

[279]) (../gates/version8_baryon_c0_family_to_multiplicity_intertwiner_admission_gate.tex [280]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 102.
[281

] [282]) (../gates/version8_baryon_c0_multiplicity_environment_so3_action_parent_origin_gate.tex [283]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 103.
[284

] [285]) (../gates/version8_baryon_c0_so3_closed_environment_source_line_selector_gate.tex [286]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 104.
[287

